#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1196976 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1576, tid=0x0000000000001948
#
# JRE version: Java(TM) SE Runtime Environment (8.0_281-b09) (build 1.8.0_281-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.281-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000295b99d1000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6472, stack(0x000000ee0aa00000,0x000000ee0ab00000)]

Stack: [0x000000ee0aa00000,0x000000ee0ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32e5b9]
V  [jvm.dll+0x275012]
V  [jvm.dll+0x275cbd]
V  [jvm.dll+0x26c6f5]
V  [jvm.dll+0xd51fc]
V  [jvm.dll+0xd59fc]
V  [jvm.dll+0x46f8c3]
V  [jvm.dll+0x437598]
V  [jvm.dll+0x4403d5]
V  [jvm.dll+0x43f795]
V  [jvm.dll+0x42a5e7]
V  [jvm.dll+0xabe9b]
V  [jvm.dll+0xaa4fb]
V  [jvm.dll+0x23d6b2]
V  [jvm.dll+0x291cbc]
C  [ucrtbase.dll+0x214c2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x4d0d1]


Current CompileTask:
C2:1896460 20032       4       org.gradle.internal.operations.DefaultBuildOperationExecutor::execute (111 bytes)


---------------  P R O C E S S  ---------------
  0x00000295bb234000 JavaThread "jar transforms Thread 803" [_thread_blocked, id=2876, stack(0x000000ee10300000,0x000000ee10400000)]
  0x00000295bb230800 JavaThread "jar transforms Thread 802" [_thread_blocked, id=13540, stack(0x000000ee10200000,0x000000ee10300000)]
  0x00000295bb22c800 JavaThread "jar transforms Thread 801" [_thread_blocked, id=9120, stack(0x000000ee10100000,0x000000ee10200000)]
  0x00000295bb232800 JavaThread "jar transforms Thread 800" [_thread_blocked, id=14456, stack(0x000000ee10000000,0x000000ee10100000)]
  0x00000295bae09800 JavaThread "jar transforms Thread 799" [_thread_blocked, id=1104, stack(0x000000ee0ff00000,0x000000ee10000000)]
  0x00000295bae08800 JavaThread "jar transforms Thread 798" [_thread_blocked, id=14468, stack(0x000000ee0fe00000,0x000000ee0ff00000)]
  0x00000295bae0e800 JavaThread "jar transforms Thread 797" [_thread_blocked, id=5772, stack(0x000000ee0fd00000,0x000000ee0fe00000)]
  0x00000295bae0b800 JavaThread "jar transforms Thread 796" [_thread_blocked, id=8008, stack(0x000000ee0fc00000,0x000000ee0fd00000)]
  0x00000295bae0b000 JavaThread "jar transforms Thread 795" [_thread_blocked, id=12888, stack(0x000000ee0fb00000,0x000000ee0fc00000)]
  0x00000295bae0c800 JavaThread "jar transforms Thread 794" [_thread_blocked, id=11552, stack(0x000000ee0fa00000,0x000000ee0fb00000)]
  0x00000295bae0d000 JavaThread "jar transforms Thread 793" [_thread_blocked, id=8596, stack(0x000000ee0f900000,0x000000ee0fa00000)]
  0x00000295bae0f800 JavaThread "jar transforms Thread 792" [_thread_blocked, id=14012, stack(0x000000ee0f800000,0x000000ee0f900000)]
  0x00000295bae03800 JavaThread "jar transforms Thread 791" [_thread_blocked, id=11736, stack(0x000000ee0f700000,0x000000ee0f800000)]
  0x00000295bae02800 JavaThread "jar transforms Thread 790" [_thread_blocked, id=13516, stack(0x000000ee0f600000,0x000000ee0f700000)]
  0x00000295bae08000 JavaThread "jar transforms Thread 789" [_thread_blocked, id=1280, stack(0x000000ee0f500000,0x000000ee0f600000)]
  0x00000295bae06800 JavaThread "jar transforms Thread 788" [_thread_blocked, id=11244, stack(0x000000ee0f400000,0x000000ee0f500000)]
  0x00000295bae05000 JavaThread "jar transforms Thread 787" [_thread_blocked, id=11872, stack(0x000000ee0f300000,0x000000ee0f400000)]
  0x00000295bae02000 JavaThread "jar transforms Thread 786" [_thread_blocked, id=1532, stack(0x000000ee0f200000,0x000000ee0f300000)]
  0x00000295bae01000 JavaThread "jar transforms Thread 785" [_thread_blocked, id=5488, stack(0x000000ee0f100000,0x000000ee0f200000)]
  0x00000295bae00800 JavaThread "jar transforms Thread 784" [_thread_blocked, id=11728, stack(0x000000ee0f000000,0x000000ee0f100000)]
  0x00000295bae04000 JavaThread "jar transforms Thread 783" [_thread_blocked, id=12536, stack(0x000000ee0ef00000,0x000000ee0f000000)]
  0x00000295bae07000 JavaThread "jar transforms Thread 782" [_thread_blocked, id=4696, stack(0x000000ee0ee00000,0x000000ee0ef00000)]
  0x00000295bb337800 JavaThread "jar transforms Thread 781" [_thread_blocked, id=9588, stack(0x000000ee0ed00000,0x000000ee0ee00000)]
  0x00000295bb33a800 JavaThread "jar transforms Thread 780" [_thread_blocked, id=11800, stack(0x000000ee0ec00000,0x000000ee0ed00000)]
  0x00000295bb336000 JavaThread "jar transforms Thread 779" [_thread_blocked, id=2180, stack(0x000000ee0eb00000,0x000000ee0ec00000)]
  0x00000295bb339000 JavaThread "jar transforms Thread 778" [_thread_blocked, id=14988, stack(0x000000ee0ea00000,0x000000ee0eb00000)]
  0x00000295bb336800 JavaThread "jar transforms Thread 777" [_thread_blocked, id=11308, stack(0x000000ee0e900000,0x000000ee0ea00000)]
  0x00000295bb338000 JavaThread "jar transforms Thread 776" [_thread_blocked, id=15256, stack(0x000000ee0e800000,0x000000ee0e900000)]
  0x00000295bb339800 JavaThread "jar transforms Thread 775" [_thread_blocked, id=10864, stack(0x000000ee0e700000,0x000000ee0e800000)]
  0x00000295bb32d800 JavaThread "jar transforms Thread 774" [_thread_blocked, id=12960, stack(0x000000ee0e600000,0x000000ee0e700000)]
  0x00000295bb334800 JavaThread "jar transforms Thread 773" [_thread_blocked, id=13400, stack(0x000000ee0e500000,0x000000ee0e600000)]
  0x00000295bb333800 JavaThread "jar transforms Thread 772" [_thread_blocked, id=1712, stack(0x000000ee0e400000,0x000000ee0e500000)]
  0x00000295bb330000 JavaThread "jar transforms Thread 771" [_thread_blocked, id=14676, stack(0x000000ee0e300000,0x000000ee0e400000)]
  0x00000295bb333000 JavaThread "jar transforms Thread 770" [_thread_blocked, id=12436, stack(0x000000ee0e200000,0x000000ee0e300000)]
  0x00000295bb32e800 JavaThread "jar transforms Thread 769" [_thread_blocked, id=14464, stack(0x000000ee0e100000,0x000000ee0e200000)]
  0x00000295bb32b800 JavaThread "jar transforms Thread 768" [_thread_blocked, id=9456, stack(0x000000ee0e000000,0x000000ee0e100000)]
  0x00000295bb32f000 JavaThread "jar transforms Thread 767" [_thread_blocked, id=14348, stack(0x000000ee0df00000,0x000000ee0e000000)]
  0x00000295bb332000 JavaThread "jar transforms Thread 766" [_thread_blocked, id=7316, stack(0x000000ee0de00000,0x000000ee0df00000)]
  0x00000295bb331800 JavaThread "jar transforms Thread 765" [_thread_blocked, id=12292, stack(0x000000ee0dd00000,0x000000ee0de00000)]
  0x00000295bb32c000 JavaThread "jar transforms Thread 764" [_thread_blocked, id=9208, stack(0x000000ee0dc00000,0x000000ee0dd00000)]
  0x00000295bb330800 JavaThread "jar transforms Thread 763" [_thread_blocked, id=12984, stack(0x000000ee0db00000,0x000000ee0dc00000)]
  0x00000295bb0fd000 JavaThread "jar transforms Thread 762" [_thread_blocked, id=8140, stack(0x000000ee0da00000,0x000000ee0db00000)]
  0x00000295bb0fc800 JavaThread "jar transforms Thread 761" [_thread_blocked, id=1060, stack(0x000000ee0d900000,0x000000ee0da00000)]
  0x00000295bb0fb800 JavaThread "jar transforms Thread 760" [_thread_blocked, id=2452, stack(0x000000ee0d800000,0x000000ee0d900000)]
  0x00000295bb0fa000 JavaThread "jar transforms Thread 759" [_thread_blocked, id=7004, stack(0x000000ee0d700000,0x000000ee0d800000)]
  0x00000295bb0f2800 JavaThread "jar transforms Thread 758" [_thread_blocked, id=14968, stack(0x000000ee0d600000,0x000000ee0d700000)]
  0x00000295bb0f9800 JavaThread "jar transforms Thread 757" [_thread_blocked, id=1900, stack(0x000000ee0d500000,0x000000ee0d600000)]
  0x00000295bb0f2000 JavaThread "jar transforms Thread 756" [_thread_blocked, id=2820, stack(0x000000ee0d400000,0x000000ee0d500000)]
  0x00000295bb0f8800 JavaThread "jar transforms Thread 755" [_thread_blocked, id=3152, stack(0x000000ee0d300000,0x000000ee0d400000)]
  0x00000295bb0f8000 JavaThread "jar transforms Thread 754" [_thread_blocked, id=14528, stack(0x000000ee0d200000,0x000000ee0d300000)]
  0x00000295bb0f0800 JavaThread "jar transforms Thread 753" [_thread_blocked, id=2144, stack(0x000000ee0d100000,0x000000ee0d200000)]
  0x00000295bb0f7000 JavaThread "jar transforms Thread 752" [_thread_blocked, id=9164, stack(0x000000ee0d000000,0x000000ee0d100000)]
  0x00000295bb0ef800 JavaThread "jar transforms Thread 751" [_thread_blocked, id=5616, stack(0x000000ee0cf00000,0x000000ee0d000000)]
  0x00000295bb0f1000 JavaThread "jar transforms Thread 750" [_thread_blocked, id=15224, stack(0x000000ee0ce00000,0x000000ee0cf00000)]
  0x00000295bb0f6800 JavaThread "jar transforms Thread 749" [_thread_blocked, id=9220, stack(0x000000ee0cd00000,0x000000ee0ce00000)]
  0x00000295bb0ef000 JavaThread "jar transforms Thread 748" [_thread_blocked, id=4008, stack(0x000000ee0cc00000,0x000000ee0cd00000)]
  0x00000295bb0f5800 JavaThread "jar transforms Thread 747" [_thread_blocked, id=10624, stack(0x000000ee0cb00000,0x000000ee0cc00000)]
  0x00000295bb0f4000 JavaThread "jar transforms Thread 746" [_thread_blocked, id=14396, stack(0x000000ee0ca00000,0x000000ee0cb00000)]
  0x00000295bb0f3800 JavaThread "jar transforms Thread 745" [_thread_blocked, id=14928, stack(0x000000ee0c900000,0x000000ee0ca00000)]
  0x00000295bb0ee000 JavaThread "jar transforms Thread 744" [_thread_blocked, id=9392, stack(0x000000ee0c800000,0x000000ee0c900000)]
  0x00000295bc99f800 JavaThread "jar transforms Thread 743" [_thread_blocked, id=14228, stack(0x000000ee0c700000,0x000000ee0c800000)]
  0x00000295bc9a2800 JavaThread "jar transforms Thread 742" [_thread_blocked, id=14504, stack(0x000000ee0c600000,0x000000ee0c700000)]
  0x00000295bc9a5000 JavaThread "jar transforms Thread 741" [_thread_blocked, id=11756, stack(0x000000ee0c500000,0x000000ee0c600000)]
  0x00000295bc9a2000 JavaThread "jar transforms Thread 740" [_thread_blocked, id=10436, stack(0x000000ee0c400000,0x000000ee0c500000)]
  0x00000295bc99e000 JavaThread "jar transforms Thread 739" [_thread_blocked, id=10508, stack(0x000000ee0c200000,0x000000ee0c300000)]
  0x00000295bc99f000 JavaThread "jar transforms Thread 738" [_thread_blocked, id=6952, stack(0x000000ee0c000000,0x000000ee0c100000)]
  0x00000295bc9a1000 JavaThread "jar transforms Thread 737" [_thread_blocked, id=13760, stack(0x000000ee0bf00000,0x000000ee0c000000)]
  0x00000295bc9a4000 JavaThread "Build operations Thread 2" [_thread_blocked, id=13624, stack(0x000000ee0be00000,0x000000ee0bf00000)]
  0x00000295bc9a3800 JavaThread "Build operations" [_thread_blocked, id=2748, stack(0x000000ee0bd00000,0x000000ee0be00000)]
  0x00000295bc997800 JavaThread "Cache worker for cache directory md-rule (C:\Users\USER\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=3636, stack(0x000000ee0b900000,0x000000ee0ba00000)]
  0x00000295bc99d800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\USER\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=10480, stack(0x000000ee0b800000,0x000000ee0b900000)]
  0x00000295bc996000 JavaThread "Cache worker for checksums cache (D:\Pribadi\tugas\SmartVillage\.gradle\checksums)" [_thread_blocked, id=10416, stack(0x000000ee0b700000,0x000000ee0b800000)]
  0x00000295bc99b000 JavaThread "Cache worker for file hash cache (D:\Pribadi\tugas\SmartVillage\.gradle\6.5\fileHashes)" [_thread_blocked, id=12948, stack(0x000000ee0b600000,0x000000ee0b700000)]
  0x00000295bc99a800 JavaThread "Thread-899" [_thread_blocked, id=11504, stack(0x000000ee0b500000,0x000000ee0b600000)]
  0x00000295bc999800 JavaThread "Stdin handler" [_thread_blocked, id=8320, stack(0x000000ee0b400000,0x000000ee0b500000)]
  0x00000295bc99c000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52067 to /127.0.0.1:52355" [_thread_blocked, id=14020, stack(0x000000ee0b300000,0x000000ee0b400000)]
  0x00000295bc999000 JavaThread "Daemon worker Thread 8" [_thread_in_vm, id=7236, stack(0x000000ee0b000000,0x000000ee0b100000)]
  0x00000295bc996800 JavaThread "Cancel handler" [_thread_blocked, id=14036, stack(0x000000ee0af00000,0x000000ee0b000000)]
  0x00000295bc998000 JavaThread "Handler for socket connection from /127.0.0.1:52067 to /127.0.0.1:52355" [_thread_in_native, id=8328, stack(0x000000ee0a100000,0x000000ee0a200000)]
  0x00000295bc99c800 JavaThread "Daemon Thread 8" [_thread_blocked, id=5920, stack(0x000000ee0a000000,0x000000ee0a100000)]
  0x00000295bae05800 JavaThread "Cache worker for Java compile cache (C:\Users\USER\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=13672, stack(0x000000ee12600000,0x000000ee12700000)]
  0x00000295bae0a000 JavaThread "Memory manager" [_thread_blocked, id=9080, stack(0x000000ee12200000,0x000000ee12300000)]
  0x00000295bb22d800 JavaThread "Cache worker for file content cache (C:\Users\USER\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=9224, stack(0x000000ee0c300000,0x000000ee0c400000)]
  0x00000295bbbdf800 JavaThread "Cache worker for execution history cache (C:\Users\USER\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=1744, stack(0x000000ee0c100000,0x000000ee0c200000)]
  0x00000295bbbe1000 JavaThread "Cache worker for file hash cache (C:\Users\USER\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=15260, stack(0x000000ee0bc00000,0x000000ee0bd00000)]
  0x00000295bbbe0800 JavaThread "File lock request listener" [_thread_in_native, id=14556, stack(0x000000ee0bb00000,0x000000ee0bc00000)]
  0x00000295bbbe5000 JavaThread "Cache worker for journal cache (C:\Users\USER\.gradle\caches\journal-1)" [_thread_blocked, id=9996, stack(0x000000ee0ba00000,0x000000ee0bb00000)]
  0x00000295bba1a000 JavaThread "Daemon periodic checks" [_thread_blocked, id=14956, stack(0x000000ee0b200000,0x000000ee0b300000)]
  0x00000295bba37000 JavaThread "Incoming local TCP Connector on port 52067" [_thread_in_native, id=15176, stack(0x000000ee0b100000,0x000000ee0b200000)]
  0x00000295bb982800 JavaThread "Daemon health stats" [_thread_blocked, id=13580, stack(0x000000ee0ae00000,0x000000ee0af00000)]
  0x00000295b9a49000 JavaThread "Service Thread" daemon [_thread_blocked, id=4916, stack(0x000000ee0ac00000,0x000000ee0ad00000)]
  0x00000295b99d4000 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=7756, stack(0x000000ee0ab00000,0x000000ee0ac00000)]
=>0x00000295b99d1000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6472, stack(0x000000ee0aa00000,0x000000ee0ab00000)]
  0x00000295b99ce000 JavaThread "Attach Listener" daemon [_thread_blocked, id=9948, stack(0x000000ee0a900000,0x000000ee0aa00000)]
  0x00000295b99cb800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13600, stack(0x000000ee0a800000,0x000000ee0a900000)]
  0x00000295a493f800 JavaThread "Finalizer" daemon [_thread_blocked, id=2368, stack(0x000000ee0a700000,0x000000ee0a800000)]
  0x00000295b99b4000 JavaThread "Reference Handler" daemon [_thread_blocked, id=11292, stack(0x000000ee0a600000,0x000000ee0a700000)]
  0x00000295a471e800 JavaThread "main" [_thread_blocked, id=7852, stack(0x000000ee0a200000,0x000000ee0a300000)]

Other Threads:
  0x00000295b9992800 VMThread [stack: 0x000000ee0a500000,0x000000ee0a600000] [id=5064]
  0x00000295b9a4e000 WatcherThread [stack: 0x000000ee0ad00000,0x000000ee0ae00000] [id=2760]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x00000000a0000000, size: 1536 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 445440K, used 219476K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 390144K, 42% used [0x00000000e0000000,0x00000000ea0971f8,0x00000000f7d00000)
  from space 55296K, 99% used [0x00000000f7d00000,0x00000000fb2bdee0,0x00000000fb300000)
  to   space 74240K, 0% used [0x00000000fb780000,0x00000000fb780000,0x0000000100000000)
 ParOldGen       total 198144K, used 120607K [0x00000000a0000000, 0x00000000ac180000, 0x00000000e0000000)
  object space 198144K, 60% used [0x00000000a0000000,0x00000000a75c7c70,0x00000000ac180000)
 Metaspace       used 91600K, capacity 97354K, committed 97536K, reserved 1134592K
  class space    used 12258K, capacity 13199K, committed 13312K, reserved 1048576K

Card table byte_map: [0x00000295b54e0000,0x00000295b57f0000] byte_map_base: 0x00000295b4fe0000

Marking Bits: (ParMarkBitMap*) 0x00000000567c6ff0
 Begin Bits: [0x00000295b59f0000, 0x00000295b71f0000)
 End Bits:   [0x00000295b71f0000, 0x00000295b89f0000)

Polling page: 0x00000295a4800000

CodeCache: size=245760Kb used=53131Kb max_used=53131Kb free=192628Kb
 bounds [0x00000295a6120000, 0x00000295a9550000, 0x00000295b5120000]
 total_blobs=16463 nmethods=15607 adapters=766
 compilation: enabled

Compilation events (10 events):
Event: 1896.124 Thread 0x00000295b99d1000 nmethod 20023 0x00000295a9542510 code [0x00000295a9542720, 0x00000295a95437c8]
Event: 1896.157 Thread 0x00000295b99d1000 20028       4       org.gradle.api.internal.artifacts.dependencies.DefaultImmutableVersionConstraint::<init> (152 bytes)
Event: 1896.167 Thread 0x00000295b99d1000 nmethod 20028 0x00000295a953cd50 code [0x00000295a953cec0, 0x00000295a953d418]
Event: 1896.167 Thread 0x00000295b99d1000 20029       4       org.gradle.internal.id.LongIdGenerator::generateId (5 bytes)
Event: 1896.169 Thread 0x00000295b99d1000 nmethod 20029 0x00000295a9540910 code [0x00000295a9540a60, 0x00000295a9540b98]
Event: 1896.180 Thread 0x00000295b99d1000 20030       4       org.gradle.internal.component.external.model.AbstractLazyModuleComponentResolveMetadata::getAttributesSchema (5 bytes)
Event: 1896.180 Thread 0x00000295b99d1000 nmethod 20030 0x00000295a8e734d0 code [0x00000295a8e73600, 0x00000295a8e73658]
Event: 1896.197 Thread 0x00000295b99d4000 20031       1       org.gradle.api.internal.artifacts.repositories.resolver.ExternalResourceResolver$LocalRepositoryAccess::resolveArtifact (1 bytes)
Event: 1896.197 Thread 0x00000295b99d4000 nmethod 20031 0x00000295a953ca90 code [0x00000295a953cbe0, 0x00000295a953ccf8]
Event: 1896.201 Thread 0x00000295b99d1000 20032       4       org.gradle.internal.operations.DefaultBuildOperationExecutor::execute (111 bytes)

GC Heap History (10 events):
Event: 425.061 GC heap before
{Heap before GC invocations=22 (full 4):
 PSYoungGen      total 453632K, used 423959K [0x00000000e0000000, 0x0000000100000000, 0x0000000100000000)
  eden space 406016K, 99% used [0x00000000e0000000,0x00000000f8b65160,0x00000000f8c80000)
  from space 47616K, 40% used [0x00000000f8c80000,0x00000000f9f20c78,0x00000000fbb00000)
  to   space 45568K, 0% used [0x00000000fd380000,0x00000000fd380000,0x0000000100000000)
 ParOldGen       total 153600K, used 109866K [0x00000000a0000000, 0x00000000a9600000, 0x00000000e0000000)
  object space 153600K, 71% used [0x00000000a0000000,0x00000000a6b4a998,0x00000000a9600000)
 Metaspace       used 89440K, capacity 93888K, committed 94080K, reserved 1130496K
  class space    used 12071K, capacity 12868K, committed 12928K, reserved 1048576K
Event: 425.157 GC heap after
Heap after GC invocations=22 (full 4):
 PSYoungGen      total 469504K, used 16109K [0x00000000e0000000, 0x00000000ff900000, 0x0000000100000000)
  eden space 431104K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000fa500000)
  from space 38400K, 41% used [0x00000000fd380000,0x00000000fe33b768,0x00000000ff900000)
  to   space 43008K, 0% used [0x00000000fa500000,0x00000000fa500000,0x00000000fcf00000)
 ParOldGen       total 153600K, used 115117K [0x00000000a0000000, 0x00000000a9600000, 0x00000000e0000000)
  object space 153600K, 74% used [0x00000000a0000000,0x00000000a706b708,0x00000000a9600000)
 Metaspace       used 89440K, capacity 93888K, committed 94080K, reserved 1130496K
  class space    used 12071K, capacity 12868K, committed 12928K, reserved 1048576K
}
Event: 516.833 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 469504K, used 447213K [0x00000000e0000000, 0x00000000ff900000, 0x0000000100000000)
  eden space 431104K, 100% used [0x00000000e0000000,0x00000000fa500000,0x00000000fa500000)
  from space 38400K, 41% used [0x00000000fd380000,0x00000000fe33b768,0x00000000ff900000)
  to   space 43008K, 0% used [0x00000000fa500000,0x00000000fa500000,0x00000000fcf00000)
 ParOldGen       total 153600K, used 115117K [0x00000000a0000000, 0x00000000a9600000, 0x00000000e0000000)
  object space 153600K, 74% used [0x00000000a0000000,0x00000000a706b708,0x00000000a9600000)
 Metaspace       used 89882K, capacity 94464K, committed 94592K, reserved 1130496K
